Attaching to Peer6-proxy, Peer2-proxy, Peer4-proxy, Peer0-proxy, Peer7-proxy, Peer1-proxy, Peer5-proxy, Peer8-proxy, Peer9-proxy, Peer3-proxy, Peer7-db, Peer1-db, Peer0-db, Peer8-db, Peer5-db, Peer2-db, Peer3-db, Peer6-db, Peer4-db, Peer9-db
Peer6-proxy    | [2021-10-05 22:58:23 +0000] [1] [INFO] Starting gunicorn 20.1.0
Peer2-db       | psql:/etc/setup_files/Peer2/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer7-db       | DROP TABLE
Peer9-db       | --auth-local and --auth-host, the next time you run initdb.
Peer3-db       |          it in "docker run".
Peer6-db       |          system.
Peer0-db       | DROP TABLE
Peer8-db       | server started
Peer1-db       | ALTER TABLE
Peer4-db       |          Postgres port to access your database. In
Peer5-db       | CREATE TABLE
Peer2-db       | DROP TABLE
Peer7-db       | psql:/etc/setup_files/Peer7/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer9-db       | ****************************************************
Peer3-db       | ****************************************************
Peer6-db       | 
Peer0-db       | psql:/etc/setup_files/Peer0/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer8-db       | 
Peer1-db       | ALTER TABLE
Peer4-db       |          Docker's default configuration, this is
Peer5-db       | DROP TABLE
Peer2-db       | CREATE TABLE
Peer7-db       | CREATE TABLE
Peer9-db       | WARNING: No password has been set for the database.
Peer3-db       | waiting for server to start....2021-10-05 22:58:04.721 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer6-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer0-db       | CREATE TABLE
Peer8-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer1-db       | ALTER TABLE
Peer4-db       |          effectively any other container on the same
Peer5-db       | psql:/etc/setup_files/Peer5/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer2-db       | psql:/etc/setup_files/Peer2/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
Peer7-db       | DROP TABLE
Peer9-db       |          This will allow anyone with access to the
Peer3-db       | 2021-10-05 22:58:04.758 UTC [32] LOG:  database system was shut down at 2021-10-05 22:58:04 UTC
Peer6-db       |          it in "docker run".
Peer0-db       | DROP TABLE
Peer8-db       | ALTER ROLE
Peer1-db       | ALTER TABLE
Peer4-db       |          system.
Peer5-db       | CREATE TABLE
Peer2-db       | DROP TABLE
Peer7-db       | psql:/etc/setup_files/Peer7/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer9-db       |          Postgres port to access your database. In
Peer3-db       | 2021-10-05 22:58:04.775 UTC [31] LOG:  database system is ready to accept connections
Peer6-db       | ****************************************************
Peer0-db       | psql:/etc/setup_files/Peer0/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer8-db       | find: /etc/setup_files/common: No such file or directory
Peer1-db       | ALTER TABLE
Peer4-db       | 
Peer5-db       | DROP TABLE
Peer2-db       | CREATE TABLE
Peer7-db       | CREATE TABLE
Peer9-db       |          Docker's default configuration, this is
Peer3-db       |  done
Peer6-db       | waiting for server to start....2021-10-05 22:58:17.166 UTC [32] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer0-db       | CREATE TABLE
Peer8-db       | psql:/etc/setup_files/Peer8/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer1-db       | ALTER TABLE
Peer4-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer5-db       | psql:/etc/setup_files/Peer5/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer2-db       | psql:/etc/setup_files/Peer2/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer7-db       | DROP TABLE
Peer9-db       |          effectively any other container on the same
Peer3-db       | server started
Peer6-db       | 2021-10-05 22:58:17.201 UTC [33] LOG:  database system was shut down at 2021-10-05 22:58:17 UTC
Peer0-db       | DROP TABLE
Peer8-db       | DROP TABLE
Peer1-db       | ALTER TABLE
Peer4-db       |          it in "docker run".
Peer5-db       | CREATE TABLE
Peer2-db       | DROP TABLE
Peer7-db       | psql:/etc/setup_files/Peer7/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer9-db       |          system.
Peer3-db       | 
Peer6-db       | 2021-10-05 22:58:17.218 UTC [32] LOG:  database system is ready to accept connections
Peer0-db       | psql:/etc/setup_files/Peer0/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer8-db       | CREATE TABLE
Peer1-db       | ALTER TABLE
Peer4-db       | ****************************************************
Peer5-db       | DROP TABLE
Peer2-db       | CREATE TABLE
Peer7-db       | CREATE TABLE
Peer9-db       | 
Peer3-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer6-db       |  done
Peer0-db       | CREATE TABLE
Peer8-db       | psql:/etc/setup_files/Peer8/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
Peer1-db       | psql -f /etc/setup_files/Peer1/00_init.sql : completed
Peer4-db       | waiting for server to start....2021-10-05 22:58:13.806 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer5-db       | psql:/etc/setup_files/Peer5/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer2-db       | psql:/etc/setup_files/Peer2/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer7-db       | DROP TABLE
Peer9-db       |          Use "-e POSTGRES_PASSWORD=password" to set
Peer3-db       | ALTER ROLE
Peer6-db       | server started
Peer0-db       | psql:/etc/setup_files/Peer0/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer8-db       | DROP TABLE
Peer1-db       | CREATE VIEW
Peer4-db       | 2021-10-05 22:58:13.841 UTC [32] LOG:  database system was shut down at 2021-10-05 22:58:13 UTC
Peer5-db       | CREATE TABLE
Peer2-db       | DROP TABLE
Peer7-db       | psql:/etc/setup_files/Peer7/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer9-db       |          it in "docker run".
Peer3-db       | find: /etc/setup_files/common: No such file or directory
Peer6-db       | 
Peer0-db       | DROP TABLE
Peer8-db       | CREATE TABLE
Peer1-db       | CREATE EXTENSION
Peer4-db       | 2021-10-05 22:58:13.857 UTC [31] LOG:  database system is ready to accept connections
Peer5-db       | psql:/etc/setup_files/Peer5/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer2-db       | CREATE TABLE
Peer7-db       | CREATE TABLE
Peer9-db       | ****************************************************
Peer3-db       | DROP TABLE
Peer6-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer0-db       | CREATE TABLE
Peer8-db       | psql:/etc/setup_files/Peer8/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer1-db       | CREATE TABLE
Peer4-db       |  done
Peer5-db       | DROP TABLE
Peer2-db       | psql:/etc/setup_files/Peer2/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer7-db       | CREATE INDEX
Peer9-db       | waiting for server to start....2021-10-05 22:58:05.749 UTC [31] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
Peer3-db       | psql:/etc/setup_files/Peer3/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer6-db       | ALTER ROLE
Peer0-db       | psql:/etc/setup_files/Peer0/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer8-db       | DROP TABLE
Peer1-db       | CREATE INDEX
Peer4-db       | server started
Peer5-db       | CREATE TABLE
Peer2-db       | DROP TABLE
Peer7-db       | CREATE INDEX
Peer9-db       | 2021-10-05 22:58:05.785 UTC [32] LOG:  database system was shut down at 2021-10-05 22:58:05 UTC
Peer3-db       | CREATE TABLE
Peer6-db       | find: /etc/setup_files/common: No such file or directory
Peer0-db       | DROP TABLE
Peer1-db       | CREATE TABLE
Peer4-db       | 
Peer8-db       | CREATE TABLE
Peer5-db       | psql:/etc/setup_files/Peer5/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer2-db       | CREATE TABLE
Peer7-db       | ALTER TABLE
Peer9-db       | 2021-10-05 22:58:05.802 UTC [31] LOG:  database system is ready to accept connections
Peer3-db       | psql:/etc/setup_files/Peer3/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
Peer6-db       | DROP TABLE
Peer0-db       | CREATE TABLE
Peer1-db       | CREATE INDEX
Peer4-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer8-db       | psql:/etc/setup_files/Peer8/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer5-db       | DROP TABLE
Peer2-db       | psql:/etc/setup_files/Peer2/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer7-db       | ALTER TABLE
Peer9-db       |  done
Peer3-db       | DROP TABLE
Peer6-db       | psql:/etc/setup_files/Peer6/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer0-db       | CREATE INDEX
Peer1-db       | CREATE FUNCTION
Peer4-db       | ALTER ROLE
Peer8-db       | DROP TABLE
Peer5-db       | CREATE TABLE
Peer2-db       | DROP TABLE
Peer7-db       | ALTER TABLE
Peer9-db       | server started
Peer3-db       | CREATE TABLE
Peer6-db       | CREATE TABLE
Peer0-db       | CREATE INDEX
Peer1-db       | CREATE FUNCTION
Peer4-db       | find: /etc/setup_files/common: No such file or directory
Peer8-db       | CREATE TABLE
Peer5-db       | DROP TABLE
Peer2-db       | CREATE TABLE
Peer7-db       | ALTER TABLE
Peer9-db       | 
Peer3-db       | psql:/etc/setup_files/Peer3/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer6-db       | psql:/etc/setup_files/Peer6/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
Peer0-db       | ALTER TABLE
Peer1-db       | CREATE FUNCTION
Peer4-db       | DROP TABLE
Peer8-db       | psql:/etc/setup_files/Peer8/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer5-db       | psql:/etc/setup_files/Peer5/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer2-db       | DROP TABLE
Peer7-db       | ALTER TABLE
Peer9-db       | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/initialize.sh
Peer3-db       | DROP TABLE
Peer6-db       | DROP TABLE
Peer0-db       | ALTER TABLE
Peer1-db       | psql:/etc/setup_files/Peer1/01_d0_1.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d0_1" for relation "public.customer" does not exist, skipping
Peer4-db       | psql:/etc/setup_files/Peer4/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer8-db       | DROP TABLE
Peer5-db       | CREATE TABLE
Peer2-db       | psql:/etc/setup_files/Peer2/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer7-db       | ALTER TABLE
Peer9-db       | ALTER ROLE
Peer3-db       | CREATE TABLE
Peer6-db       | CREATE TABLE
Peer0-db       | ALTER TABLE
Peer1-db       | DROP TRIGGER
Peer4-db       | CREATE TABLE
Peer8-db       | CREATE TABLE
Peer5-db       | DROP TABLE
Peer2-db       | CREATE TABLE
Peer7-db       | ALTER TABLE
Peer9-db       | find: /etc/setup_files/common: No such file or directory
Peer3-db       | psql:/etc/setup_files/Peer3/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer6-db       | psql:/etc/setup_files/Peer6/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer0-db       | ALTER TABLE
Peer1-db       | CREATE TRIGGER
Peer4-db       | psql:/etc/setup_files/Peer4/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
Peer8-db       | psql:/etc/setup_files/Peer8/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer5-db       | psql:/etc/setup_files/Peer5/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer2-db       | DROP TABLE
Peer7-db       | ALTER TABLE
Peer9-db       | DROP TABLE
Peer3-db       | DROP TABLE
Peer6-db       | DROP TABLE
Peer0-db       | ALTER TABLE
Peer1-db       | CREATE FUNCTION
Peer4-db       | DROP TABLE
Peer8-db       | DROP TABLE
Peer5-db       | CREATE TABLE
Peer2-db       | psql:/etc/setup_files/Peer2/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer7-db       | ALTER TABLE
Peer9-db       | psql:/etc/setup_files/Peer9/00_init.sql:1: NOTICE:  table "order_line" does not exist, skipping
Peer3-db       | CREATE TABLE
Peer6-db       | CREATE TABLE
Peer0-db       | ALTER TABLE
Peer1-db       | psql:/etc/setup_files/Peer1/01_d0_1.sql:139: NOTICE:  trigger "customer_trigger_update_for_d0_1" for relation "public.customer" does not exist, skipping
Peer4-db       | CREATE TABLE
Peer8-db       | CREATE TABLE
Peer5-db       | CREATE INDEX
Peer2-db       | CREATE TABLE
Peer7-db       | ALTER TABLE
Peer9-db       | CREATE TABLE
Peer3-db       | psql:/etc/setup_files/Peer3/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer6-db       | DROP TABLE
Peer0-db       | ALTER TABLE
Peer1-db       | DROP TRIGGER
Peer4-db       | psql:/etc/setup_files/Peer4/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer8-db       | psql:/etc/setup_files/Peer8/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer5-db       | CREATE INDEX
Peer2-db       | DROP TABLE
Peer7-db       | psql -f /etc/setup_files/Peer7/00_init.sql : completed
Peer9-db       | psql:/etc/setup_files/Peer9/00_init.sql:16: NOTICE:  table "new_order" does not exist, skipping
Peer3-db       | DROP TABLE
Peer6-db       | psql:/etc/setup_files/Peer6/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer0-db       | ALTER TABLE
Peer1-db       | CREATE TRIGGER
Peer4-db       | DROP TABLE
Peer8-db       | DROP TABLE
Peer5-db       | ALTER TABLE
Peer2-db       | psql:/etc/setup_files/Peer2/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer7-db       | CREATE VIEW
Peer9-db       | DROP TABLE
Peer3-db       | CREATE TABLE
Peer6-db       | CREATE TABLE
Peer0-db       | ALTER TABLE
Peer1-db       | CREATE FUNCTION
Peer4-db       | psql:/etc/setup_files/Peer4/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer8-db       | CREATE TABLE
Peer5-db       | ALTER TABLE
Peer2-db       | CREATE TABLE
Peer7-db       | CREATE EXTENSION
Peer9-db       | CREATE TABLE
Peer3-db       | psql:/etc/setup_files/Peer3/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer6-db       | psql:/etc/setup_files/Peer6/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer0-db       | ALTER TABLE
Peer1-db       | psql:/etc/setup_files/Peer1/01_d0_1.sql:248: NOTICE:  trigger "customer_detect_update_on_d0_1" for relation "public.customer" does not exist, skipping
Peer4-db       | CREATE TABLE
Peer8-db       | DROP TABLE
Peer5-db       | ALTER TABLE
Peer2-db       | CREATE INDEX
Peer7-db       | CREATE TABLE
Peer9-db       | psql:/etc/setup_files/Peer9/00_init.sql:24: NOTICE:  table "stock" does not exist, skipping
Peer3-db       | DROP TABLE
Peer6-db       | DROP TABLE
Peer0-db       | psql -f /etc/setup_files/Peer0/00_init.sql : completed
Peer1-db       | DROP TRIGGER
Peer4-db       | DROP TABLE
Peer8-db       | psql:/etc/setup_files/Peer8/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer2-db       | CREATE INDEX
Peer7-db       | CREATE INDEX
Peer5-db       | ALTER TABLE
Peer9-db       | DROP TABLE
Peer3-db       | CREATE TABLE
Peer6-db       | CREATE TABLE
Peer0-db       | CREATE VIEW
Peer1-db       | CREATE TRIGGER
Peer4-db       | CREATE TABLE
Peer8-db       | CREATE TABLE
Peer2-db       | ALTER TABLE
Peer7-db       | CREATE TABLE
Peer5-db       | ALTER TABLE
Peer9-db       | CREATE TABLE
Peer3-db       | psql:/etc/setup_files/Peer3/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer6-db       | psql:/etc/setup_files/Peer6/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer0-db       | CREATE EXTENSION
Peer1-db       | CREATE FUNCTION
Peer4-db       | DROP TABLE
Peer8-db       | psql:/etc/setup_files/Peer8/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer2-db       | ALTER TABLE
Peer7-db       | CREATE INDEX
Peer5-db       | ALTER TABLE
Peer9-db       | DROP TABLE
Peer3-db       | DROP TABLE
Peer6-db       | DROP TABLE
Peer0-db       | CREATE TABLE
Peer1-db       | CREATE FUNCTION
Peer4-db       | psql:/etc/setup_files/Peer4/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer8-db       | DROP TABLE
Peer7-db       | CREATE FUNCTION
Peer5-db       | ALTER TABLE
Peer9-db       | psql:/etc/setup_files/Peer9/00_init.sql:46: NOTICE:  table "oorder" does not exist, skipping
Peer3-db       | CREATE TABLE
Peer6-db       | CREATE TABLE
Peer2-db       | ALTER TABLE
Peer0-db       | CREATE INDEX
Peer1-db       | CREATE FUNCTION
Peer4-db       | psql:/etc/setup_files/Peer4/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer8-db       | CREATE TABLE
Peer7-db       | CREATE FUNCTION
Peer5-db       | ALTER TABLE
Peer9-db       | CREATE TABLE
Peer3-db       | DROP TABLE
Peer6-db       | psql:/etc/setup_files/Peer6/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer2-db       | ALTER TABLE
Peer0-db       | CREATE TABLE
Peer1-db       | psql:/etc/setup_files/Peer1/01_d0_1.sql:427: NOTICE:  trigger "d0_1_trigger_materialization" for relation "public.d0_1" does not exist, skipping
Peer4-db       | CREATE TABLE
Peer8-db       | CREATE INDEX
Peer7-db       | CREATE FUNCTION
Peer5-db       | ALTER TABLE
Peer9-db       | DROP TABLE
Peer3-db       | psql:/etc/setup_files/Peer3/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer6-db       | DROP TABLE
Peer2-db       | ALTER TABLE
Peer0-db       | CREATE INDEX
Peer1-db       | DROP TRIGGER
Peer4-db       | DROP TABLE
Peer8-db       | CREATE INDEX
Peer7-db       | DROP TRIGGER
Peer9-db       | psql:/etc/setup_files/Peer9/00_init.sql:60: NOTICE:  table "history" does not exist, skipping
Peer3-db       | CREATE TABLE
Peer6-db       | CREATE TABLE
Peer2-db       | ALTER TABLE
Peer5-db       | ALTER TABLE
Peer1-db       | CREATE TRIGGER
Peer4-db       | CREATE TABLE
Peer8-db       | ALTER TABLE
Peer7-db       | psql:/etc/setup_files/Peer7/01_d2_7.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d2_7" for relation "public.customer" does not exist, skipping
Peer0-db       | CREATE FUNCTION
Peer9-db       | CREATE TABLE
Peer3-db       | DROP TABLE
Peer6-db       | psql:/etc/setup_files/Peer6/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer2-db       | ALTER TABLE
Peer5-db       | psql -f /etc/setup_files/Peer5/00_init.sql : completed
Peer1-db       | CREATE FUNCTION
Peer4-db       | DROP TABLE
Peer8-db       | ALTER TABLE
Peer7-db       | CREATE TRIGGER
Peer0-db       | CREATE FUNCTION
Peer9-db       | DROP TABLE
Peer3-db       | psql:/etc/setup_files/Peer3/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer6-db       | DROP TABLE
Peer2-db       | ALTER TABLE
Peer5-db       | CREATE VIEW
Peer1-db       | psql:/etc/setup_files/Peer1/01_d0_1.sql:476: NOTICE:  trigger "d0_1_trigger_update" for relation "public.d0_1" does not exist, skipping
Peer4-db       | psql:/etc/setup_files/Peer4/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer8-db       | ALTER TABLE
Peer7-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer9-db       | psql:/etc/setup_files/Peer9/00_init.sql:72: NOTICE:  table "customer" does not exist, skipping
Peer3-db       | CREATE TABLE
Peer2-db       | ALTER TABLE
Peer5-db       | CREATE EXTENSION
Peer1-db       | DROP TRIGGER
Peer6-db       | CREATE TABLE
Peer4-db       | CREATE TABLE
Peer8-db       | ALTER TABLE
Peer7-db       | DROP TRIGGER
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_1.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d0_1" for relation "public.customer" does not exist, skipping
Peer9-db       | CREATE TABLE
Peer3-db       | CREATE INDEX
Peer2-db       | ALTER TABLE
Peer5-db       | CREATE TABLE
Peer1-db       | CREATE TRIGGER
Peer6-db       | psql:/etc/setup_files/Peer6/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer4-db       | DROP TABLE
Peer8-db       | ALTER TABLE
Peer7-db       | psql:/etc/setup_files/Peer7/01_d2_7.sql:139: NOTICE:  trigger "customer_trigger_update_for_d2_7" for relation "public.customer" does not exist, skipping
Peer0-db       | DROP TRIGGER
Peer9-db       | DROP TABLE
Peer3-db       | CREATE INDEX
Peer2-db       | psql -f /etc/setup_files/Peer2/00_init.sql : completed
Peer5-db       | CREATE INDEX
Peer1-db       | CREATE FUNCTION
Peer6-db       | DROP TABLE
Peer4-db       | psql:/etc/setup_files/Peer4/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer8-db       | ALTER TABLE
Peer7-db       | CREATE TRIGGER
Peer0-db       | CREATE TRIGGER
Peer9-db       | psql:/etc/setup_files/Peer9/00_init.sql:109: NOTICE:  table "district" does not exist, skipping
Peer2-db       | CREATE VIEW
Peer5-db       | CREATE TABLE
Peer1-db       | psql -f /etc/setup_files/Peer1/01_d0_1.sql : completed
Peer6-db       | CREATE TABLE
Peer4-db       | CREATE TABLE
Peer8-db       | ALTER TABLE
Peer3-db       | ALTER TABLE
Peer7-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer9-db       | CREATE TABLE
Peer2-db       | CREATE EXTENSION
Peer5-db       | CREATE INDEX
Peer1-db       | CREATE VIEW
Peer6-db       | CREATE INDEX
Peer4-db       | DROP TABLE
Peer8-db       | ALTER TABLE
Peer3-db       | ALTER TABLE
Peer7-db       | DROP TRIGGER
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_1.sql:139: NOTICE:  trigger "customer_trigger_update_for_d0_1" for relation "public.customer" does not exist, skipping
Peer9-db       | psql:/etc/setup_files/Peer9/00_init.sql:126: NOTICE:  table "item" does not exist, skipping
Peer2-db       | CREATE TABLE
Peer5-db       | CREATE FUNCTION
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_2.sql:8: NOTICE:  extension "plsh" already exists, skipping
Peer6-db       | CREATE INDEX
Peer4-db       | psql:/etc/setup_files/Peer4/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer8-db       | ALTER TABLE
Peer3-db       | ALTER TABLE
Peer7-db       | psql:/etc/setup_files/Peer7/01_d2_7.sql:248: NOTICE:  trigger "customer_detect_update_on_d2_7" for relation "public.customer" does not exist, skipping
Peer0-db       | DROP TRIGGER
Peer9-db       | DROP TABLE
Peer2-db       | CREATE INDEX
Peer5-db       | CREATE FUNCTION
Peer6-db       | ALTER TABLE
Peer1-db       | CREATE EXTENSION
Peer4-db       | CREATE TABLE
Peer8-db       | ALTER TABLE
Peer3-db       | ALTER TABLE
Peer7-db       | CREATE TRIGGER
Peer0-db       | CREATE TRIGGER
Peer9-db       | CREATE TABLE
Peer2-db       | CREATE TABLE
Peer5-db       | CREATE FUNCTION
Peer6-db       | ALTER TABLE
Peer1-db       | CREATE TABLE
Peer4-db       | CREATE INDEX
Peer8-db       | psql -f /etc/setup_files/Peer8/00_init.sql : completed
Peer3-db       | ALTER TABLE
Peer7-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer9-db       | DROP TABLE
Peer2-db       | CREATE INDEX
Peer5-db       | DROP TRIGGER
Peer6-db       | ALTER TABLE
Peer1-db       | CREATE INDEX
Peer4-db       | CREATE INDEX
Peer8-db       | CREATE VIEW
Peer3-db       | ALTER TABLE
Peer7-db       | CREATE FUNCTION
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_1.sql:248: NOTICE:  trigger "customer_detect_update_on_d0_1" for relation "public.customer" does not exist, skipping
Peer9-db       | psql:/etc/setup_files/Peer9/00_init.sql:136: NOTICE:  table "warehouse" does not exist, skipping
Peer2-db       | CREATE FUNCTION
Peer5-db       | psql:/etc/setup_files/Peer5/01_d0_5.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d0_5" for relation "public.customer" does not exist, skipping
Peer6-db       | ALTER TABLE
Peer1-db       | CREATE TABLE
Peer4-db       | ALTER TABLE
Peer8-db       | CREATE EXTENSION
Peer3-db       | ALTER TABLE
Peer7-db       | CREATE FUNCTION
Peer0-db       | DROP TRIGGER
Peer9-db       | CREATE TABLE
Peer2-db       | CREATE FUNCTION
Peer5-db       | CREATE TRIGGER
Peer6-db       | ALTER TABLE
Peer1-db       | CREATE INDEX
Peer4-db       | ALTER TABLE
Peer8-db       | CREATE TABLE
Peer3-db       | ALTER TABLE
Peer7-db       | DROP TRIGGER
Peer0-db       | CREATE TRIGGER
Peer9-db       | CREATE INDEX
Peer2-db       | CREATE FUNCTION
Peer5-db       | CREATE FUNCTION
Peer6-db       | ALTER TABLE
Peer1-db       | CREATE FUNCTION
Peer4-db       | ALTER TABLE
Peer8-db       | CREATE INDEX
Peer3-db       | ALTER TABLE
Peer7-db       | psql:/etc/setup_files/Peer7/01_d2_7.sql:427: NOTICE:  trigger "d2_7_trigger_materialization" for relation "public.d2_7" does not exist, skipping
Peer0-db       | CREATE FUNCTION
Peer9-db       | CREATE INDEX
Peer2-db       | psql:/etc/setup_files/Peer2/01_d1_2.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d1_2" for relation "public.customer" does not exist, skipping
Peer5-db       | DROP TRIGGER
Peer6-db       | ALTER TABLE
Peer1-db       | CREATE FUNCTION
Peer4-db       | ALTER TABLE
Peer3-db       | ALTER TABLE
Peer7-db       | CREATE TRIGGER
Peer0-db       | CREATE FUNCTION
Peer9-db       | ALTER TABLE
Peer2-db       | DROP TRIGGER
Peer8-db       | CREATE TABLE
Peer5-db       | psql:/etc/setup_files/Peer5/01_d0_5.sql:139: NOTICE:  trigger "customer_trigger_update_for_d0_5" for relation "public.customer" does not exist, skipping
Peer6-db       | ALTER TABLE
Peer1-db       | CREATE FUNCTION
Peer4-db       | ALTER TABLE
Peer3-db       | psql -f /etc/setup_files/Peer3/00_init.sql : completed
Peer7-db       | CREATE FUNCTION
Peer0-db       | CREATE FUNCTION
Peer9-db       | ALTER TABLE
Peer2-db       | CREATE TRIGGER
Peer8-db       | CREATE INDEX
Peer5-db       | CREATE TRIGGER
Peer6-db       | ALTER TABLE
Peer1-db       | DROP TRIGGER
Peer4-db       | ALTER TABLE
Peer3-db       | CREATE VIEW
Peer7-db       | psql:/etc/setup_files/Peer7/01_d2_7.sql:476: NOTICE:  trigger "d2_7_trigger_update" for relation "public.d2_7" does not exist, skipping
Peer0-db       | psql:/etc/setup_files/Peer0/01_d0_1.sql:427: NOTICE:  trigger "d0_1_trigger_materialization" for relation "public.d0_1" does not exist, skipping
Peer9-db       | ALTER TABLE
Peer2-db       | CREATE FUNCTION
Peer8-db       | CREATE FUNCTION
Peer5-db       | CREATE FUNCTION
Peer6-db       | ALTER TABLE
Peer1-db       | psql:/etc/setup_files/Peer1/01_d1_2.sql:88: NOTICE:  trigger "customer_trigger_materialization_for_d1_2" for relation "public.customer" does not exist, skipping
Peer4-db       | ALTER TABLE
Peer3-db       | CREATE EXTENSION
